% Generated on Thursday, 07. May 2015 12:06AM
% This ARFF file was generated with review data from the following game(s): ['Sid Meiers Civilization 5']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"this game is surpisingly deep and it feels like its deceptively simple. theres more than one way to play the game and the brave new world dlc adds even more. totally worth checking out and theres a demo just to make sure you enjoy it. i have logged way too many hours onto this because it is way too damn addicting. one more turn,,,",45.4
"its a bit like chess. its very easy to learn what everything does and how you can use each building and unit, but doing anything actually meaningful with all those things over the course of an entire match will take you a lot of practice and learning. a single match can easily last around 10 hours, and alliances youve made (or broken) in the beginning of a game can have surprising effects on the end-game, although the ai sometimes makes this work a bit weird.",95.4
"do you like turn-based strategy games? if the answer is yes, then this is the game that you must play!",11.9
"time passes at an extremely fast pace in game, but it passes even faster in real life.",124.8
"civ 5 is a fun game but unplayable in mp because of bugs developers are too lazy to fix. this should not be a full price game with 95% of its core player group who enjoy multiplayer that cant play",354.0
"i remember playing civilization ii when i was younger and enjoyed back then. having since learned a great deal more about civics, history and cultures i know enjoy this game much more.",243.0
"! warning ! highly addictive ! warning ! buy only if you have lots of spare time to sink into this wonderful game ! truly amazing, but get brave new world and gods & kings with it :)",59.4
"its literally one of the best games on steam, and is by far probably the game that ive logged the most steam hours on.",524.0
"civ v is a more casual civ compared to the previous games in the series, however, it is still as addictive as ever and youll find yourself wondering where your day went every time you play.",116.7
"great fun game that actually gives you quite an advantage in historical knowledge like rulers, cities, etc.",360.1
"its like the devil and a mentally  horse had a baby. if youre sexually attracted to demonized horse fetuses than this is the game for you. if not, go play something fun. it turned me gay.",31.8
"an amazing turn-based stratagy game that will have you saying just one more turn late into the night.",44.7
"the pinnacle in round based empire building. spent far too many hours on this one :p",43.4
"awesome game for people who enjoy strategy world domination games.",188.5
"who needds sleep? napoleon is talking junk, time to kick his derrire!",585.3
"this game is the strategy game equivalent of crack",131.1
"very fun games however each game (on fastest setting) will literally take 5-10 hours. on the marathon setting, expect over 24hr games. as a consequence, i havent played a single full game yet! (about 5 hrs) pros fun multiplayer + cons long games - gameplay= 8/10 graphics= 7/10 sound/audio= 5/10 multiplayer= 9/10 re-playability= 8/10 total= 36/50= try demo, if you like it, buy it! i payed 5 but its worth the 20!",20.7
"i never thought i would say the words gandhi is a  until i played this game.",100.4
"i wholeheartedly endorse this product and/or medical device.",11.6
"game is absolutely amazing and continues to evolve due to steamworks support.",266.9
"great turn based strategy. beautifully and ergonomically presented and really easy to pick up.",16.4
"a great intro to strategy gaming; has some depth but not to overly complex.",27.9
"this game is amazing!!! if youre not playing it you need to!",352.1
"this is not a game for everyone, its not fast paced at all and it can take some time to learn. but if you can enjoy a slow paced strategy game then this is the game for you, there is a lot too it and if you and a group of friends decide to sit down and play this for a day then you will probably have a pretty good time. id rate this a acquired taste out of 10, its not for everyone but if you can enjoy it then you will really enjoy it.",263.9
"i realy love civ v!!!!!!! i like the historical way they have it and all the countries makes me happy :d even sweden and denmark :dddddddddddd the culture is amazing with religions and stuff :p and you can name your own religion to make it special. the graphics are amasing but doesnt need hightech computers to play without lag :p you can play offline and online which makes the game fun with friends :d the animations when talking to a leader and when they talk on their own laungage is amazing. altough it had some problem (for example the modify glitch that they didnt remove in a long time) it was still awesome. but next time, dont make norway a part of denmark and finland a part of sweden :p 10/10 must play again",267.2
"friend introduced me to this game and have played 150 hours of it, crazy for this game and cant wait to get civ be and for civ vi",231.3
"this game is by far my favorite. if you dont know already, its a 4x where you control one of historys civilizations from the stone age all the way up to the near future. the main changes from 4 to 5 is the change of square spaces to hexagonal spaces for movement. also, this interation removes the stacking and limits you to one military unit and one civilian unit per hex, so no more stacks of doom. i dislike how in the base game they left out a lot of the features from previous games (such as espionage and religion); however, they add those features back in on the expansions. all in all, the game is addictive and hard to resist the just one more turn syndrome. i would give this a 9/10 with exapansions and a 7/10 with just the base game",453.1
"great strategy game, dare i say unparralled. the hex system is revolutionary and makes for a greater experience, especially in combat. the base game is great, but that said, i could never return to the base game after playing with the two gameplay expansions of gods and kings and brave new world. however, the base game allows for so many different experiences in itself, its still an amazing game on its own feet. the diplomacy is wonderful too, and the ai, especially as the difficulty is raised, react to every action taken by the player, whether it is a good-faith trade or the assembly of troops at the border. ive spent hours on end playing it and my only negative comment is that you cant play it if you have plans that night, because you will cancel those plans. enjoy.",402.0
"i like this game. the hexagon map takes getting used to. but you cant set up as huge armies as in the last civ.. it has a way better gameplay",91.4
"awesome game, i have fell in love since the early days!",127.4
"this game taught me to not mess with a man in a diaper because a man like that has nothing to lose. he will nuke you and feel nothing. 10/10",346.3
"spending my days playing this game. super addictive.",51.9
"ghandi is trustworthy ghandi is your friend. ghandi wont nuke you. ghandi wont screw your civilization in the . ghandi wont use mind control. ghandi is love. ghandi is life.",351.5
"this is a great game for a parent of a high maintenance infant. the game is turn based and will patiently wait for you to feed and change your kid. then come back and pick up where you left off!",62.4
"one of my all time favorite games! the only thing i could say would be something they really need to work on is the ai. the ai is very bland and often makes choices that dont make any sense.",626.8
"if you are the person who love to : 1. building your own dynasty/country 2. taking up your time thinking about the next move to make 3. have a creative imagination 4. have lotsa time to spend of course then i recommend u to play this game. although it really took a lot of time to learn and more time consuming to play, you have been warned !!",184.7
"a super intense enjoyable strategy game. dont even think for a second just buy this game immediatley!!!",136.3
"awesome addicting turn based strategy game that everyone should play at least one time in there lifetime. highly recommended.",414.5
"this is the first of the civilization games that i played, and i can say that by far, i have not been disappointed with my purchase. this game is fantastic and great for anyone who loves games like it.",195.1
"this game is great. its a fun addicting way to waste time. it, however, does have some flaws. the a.i.s dont exactly act the way people would and lots of the later game units are really gimicky and unbalanced. luckily, they created expansions to the game to amend their past mistakes. its kind of a puss-out to make the dlc include civilizations instead of just releasing all of them with the game, but it makes up for it with new play styles, scenarios, and feel for the game. on its own, the game is a 6.5/10. with the dlc (especially brave new world), i becomes a 9.3/10. for any fan of the strategy genre, i highly recommend this game. have fun!",198.0
"america keeps cockblocking me whenever i build wonders. 10/10",139.5
"civ 5 standalone was a 4/5, and i honestly preferred civ 4 to it. civ 5 with the gods and kings expansion was a 5/5, and took the game past the threshold. civ 5 with the brave new world expansion? 999/5. why dont you own this yet?",441.8
"i would definitely recommend this game to anyone who is interested in history and/or wants to learn about historical figures and events. this game allows the player decide the politics of the world you are in and that is why it is one of steams best selling games.",111.9
"just one more turn, youll be thinking this alot when playing civ 5 fantastic!",101.0
"simple enough for a newbie, yet complex enough for it to take weeks to master. i prefer originals to the sequels usually, but i can make an exception in this case... obviously!",217.9
"a very good strategic game but requires a lot of patience and time. gripping adventure to conquer nations in peaceful or war ways. a must have for strategic awe.",9.3
"always loved this game, but since i got gods and kings and brave new world the game got even better. telling yourself one last turn always ends in atleast 10 more turns. definatly a must have",407.9
"this game is a legend. period. ps: dang, unlike previous civ titles this does require abit more of ram and other resources, but hey, its totaly worth it!",55.7
"one of the better city building stratagy games out there, and there are quite a few. this game is great for anyone that is a fan of stratagy.",103.0
"i recommend this game, especially with the in-game editor (ige) mod installed. it makes for really crazy scenarios.",142.7
"awesome game! i normally dont like tile based games but this is an exception! get it now if you dont have it already!",107.0
"purchased this game but, unable to play it using steam",46.6
"hours upon hours of fun! i love this game and cant wait for the next franchise!",107.5
"probably the best game i own. many hours spent on this wonderful game. not only the gameplay, but also the amazing community. 10/10",341.5
"best strategy turn based game till this point of 2014.",165.3
"a new clothing for the old fashoned civ. nice gameplay, maybe a little easier respecting to previous chapters; tons of fun with friends in mp; no evident bugs; you must get the version with all dlc, its kinda having a different game. recommended! ps i payed 25 and it definitely worth it!",86.7
"another great civ game from firaxis, sure to keep you busy for years to come. some good improvements over civ 4 while remaining faithful to core civ mechanics.",542.2
"although this is a great game, and thats from a person like me who doesnt really dig strat games, it is just so poorly done for multiplayer we constantly have to restart it.",17.9
"time sink simulator 2010. 10/10 would stay home again.",41.9
"if you like european board games or turn based youll love this great combat cool graphics and awesome researching of technology however pepole declare war on you for no reason even if thier personality is peaceful and your empire is nowhere near them its infuriating and the dimplomacy is pretty bad however if your calm with this stuff youll love it 8/10",67.5
"great game i have had many good time on mp but make sure u have friends that have it to",21.5
"brilliant all round really, excellent if you just wish to pass the time, or if youre up for more of a challenge! 5 stars!!",98.7
"possibly the best entry in this genre defining franchise. i would absolutely love to see alpha centauri delivered using this engine.",124.9
"if you buy it, get at least one of the expansion packs. vinalla game is kinda meh.",253.0
"want to make history? want to have your own empire? need to be worshiped like a god? need to nuke someone today? play this game and all your wishes will come true. express your inner king, whip those lazy peasants, rule the world! beautiful game with amazing game mechanics, now even better with the 2 expansions, makes you want to play all day long.",22.4
"this game is great! i can spend days playing this game without getting bored, it keeps you at the edge of your seat with each moves of the ai or other players if you play online. very strategic.",47.5
"one of the best games i have ever played, it constantly introduces new ways to be fun, and allowes for several hundred gaming hours. civ has a single player that on its own is amazing and also has a multiplayer that is massively fun. 10/10",467.9
"what year is it!?!? how long have i been playing? where did this beard come from?!?!",173.7
"the vatican demands islam - 10/10 would lol again",74.9
"a great game in almost all possible ways, a must have!",114.5
"well, running it now on ubuntu 14.04 everything works phenomenal and its truly fast on my xmg a704. the vanilla game ist extremely replayable as any good civilization and its got this, one more turn, effect which will keep you playing for hours to no end, completely recommendable, i have not play any of the expansions/ dlc yet but they expand the game a lot it seems, and the price right now gives no place for error.",106.2
"very addicting, bnw expansion is great. dont trust ghandi.",164.4
"just one more turn.... civ 5 plus both expansions is the best civilization to date in my opinion. great user interface, best tactical combat of the series, fantastic looking graphics wise, and most importantly very fun and addicting. all eras now seem wonderfully fleshed out (thanks to the expansions) and the game now feels as complete as civ 4 did wth beyond the sword.",247.6
"a modern-day masterpiece. beautiful graphics, elegant gameplay, sleek interface, all wrapped in the glorious civilization building model that goes back to version 1 through 4. if there is a downside its that combat units cant stacked.",55.8
"i played the demo great fun also watched youtubers play it recommend 10/10 also recommend the dlc brave new world 10/10! great strategy game for those who want to play with friends or alone rule your world and conqurer other factions.",8.4
"this is the single most infuriating game i think ive ever played. it takes forever to accomplish anything, and trying to win in nearly impossible. that being said, the game is entirely too addicting, and once i start playing i cant bring myself to stop. i greatly reccomend this game, and think it could be enjoyable for anyone, despite their usual game genre.",45.5
"youll decide to play for an hour and youll realize four days later that your wife left you, but youre so close to killing that scumbag gandhi that it doesnt even matter. 20/10",51.1
"i have only played a couple of hours but i am having a blast.",10.2
"honestly my all time favorite game. i cant stop playing it.",163.6
"chose random leader for my first game of civ 5. rolled gandhi. set out to build a nice little empire. everyone was happy and well fed, cotton and whales were plentiful, and wonders were constructed to inspire my people. then montezuma showed up. he wanted my land, my people, my wonders... so i crushed him. his empire burned beneath the feet of my armies and his capital crumbled by their hands. but it would not stop there, my bloodlust would not be satisfied until every nation on the planet met their brutal demise. and meet it they did, one by one until the green of india spanned the globe... it remains the most true to form i have every played a civ leader. 10/10 would be  gandhi again",424.4
"exellent game for those who like strategy, its a very creative game, i recomnd it... get it if you can",50.9
"unlimited fun! not only is the base game great, but all the mods you can get really open the game up. be prepared to lose hours of your life!",87.0
"civilization 5 is one of the first strategy games ive ever gotten into, that being said it has hooked into the entire strategy genre. the tutorial alone kept me playing for several hours, and youll always want to keep playing until you produce that unit or research that technology. along with the addicting gameplay there are some pretty nice visuals and multiplayer is pretty damn fun. all in all i recommend this game at any price along with all the dlc.",45.4
"while i havent logged much time in this game. i must say it was all in the course of a day. its absolutely mind numbing and addicting. must have!",70.7
"before this game i had never played any civilization game and i decided to try it as the gold edition was on a huge sale. im not disappointed the game is pretty fun, but if you dont have much time on your hands i dont recommend this game at all even a quick match can take several hours. there is no story mode the game only features online play with players with a choice of ai to fill empty slots and single player vs only ai. if you enjoy games like this i highly recommend this game.",115.3
"is a fun game if you want to spend a long time to play. if you enjoy management and strategy you will enjoy yourself. there are very little amount of bugs and glitches but the game can run slow if you have a poor coomputer. overall i would give this a 8.5 out of 10.",197.3
"bongo bongo bongo i dont want to leave the congo, no no no no no. bingo bango bongo im so happy in the jungle, i refuse to go.",415.0
"this is a great historical city builder that you half to get your hands on. the dlcs improve the game by so much, and the depth to this game is so great. this game is a must have!",26.9
"ive spent more hours of my life than id care to admit enjoying the hell out of this game. its not just entertaining, its kind of educational and makes me feel like im accomplishing something. watching my little town grow and expand, and then kicking the butt of some poor mongolions...its like crack. the interface is easy, the tutorial was simple and once you get into it you can dig into the finer details of the game, and will likely enjoy every minute of it.",76.9
"for strategy lovers everywhere, just make sure you dont have anything important to do for the rest of the day before starting a game.",225.7
"10/10, utterly brilliant turn-based strategy, excellent purchase",279.1
"if you are a fan of 4x games this one is a must. like: every map gives a new experiance, combinded with each unique civ everygame feels like a new experiance. everything is really fluent and plenty of ways to win (conquest,space, etc...) great ui good muliplayer game to play. dislike: the ai can be a pain when trying to make deals, as they will either wont trade or screw you. multiplayer servers are a pain as they will randomly disconect or refuse to connect to friends you are playing with. to get the whole experiance you need all the expac",140.8
"if you like managing empires, nuking george washington, and spending 6 hours playing a game you meant to play 40 minutes with, then there ya go.",168.6
"ill just play a quick round of civ v 12 hours later where did the sun go? :",50.3
"this is my favorite game in the world. it will consume your life and youll play it instead of living your life. which is fine because you dont have anything going on anyway.",355.1
"this is good...but only really addicting with all the expansion packs.",461.0
"amazing game to play with friends or single player",85.2
"addicting and takes hours of your life away. yet its totally worth it!",24.3
"the game is great to the experienced player in civilization franchise, but new player may find the game play confusing to play. the graphics on the game are visually stunning and the music is really immersive to the gameplay. the only drawback to the game is all the gameplay options. there are so many that i feel like im missing out on something. overall the game is a good pasttime when you are bored.",100.2
"if you like being addicted to something that will consume all of your time. i recommend this game to anyone. tons of fun that will last you pretty much forever. 10/10 will keep wasting my time.",90.6
"civilization 5 is a very addictive game. between the expansion packs, the steam workshop mods and the addictive gameplay, you could be spending your entire life playing it. i recommend this game. i also recommend the two expansions packs gods and kings and brave new world. they both add a lot of new content to the game.",160.4
"we are anonymous. civ v is a great game. if you have not played any civ game, you have not yet lived.",26.5
"this is one of my favorite games. caution: extremly addicting.",617.8
"love this game! i probably go back to this more than any other.",975.1
"how do i describe civilization 5? the short answer is that you cant. this is for one reason only. if i were to put this gaming expierence into words, it would ruin the game for many. this game has that x-factor that i look for in most games. where you can sit down, play and tell yourself oh look, its only 10pm. one more turn wont hurt. and before you know it, it is the dawn of a brand new day, and all you care is that next turn. this game never gets old because each game is entirely different, and i think that with all these things, 2k has put together a winner in civilization 5.",66.8
"game is great, new expacs make it great fun and adds alot of civs and its alot of fun playing on immortal and seeing ghandhi come and attack you with half a million nukes xd pros - game contains alot of fun and the modding community is great for keeping up the fun and adding new content cons - seeing missionaries and  inside your borders and not being able to attack them if you aint a  is really annoying. would 10/10 anyday.",401.5
"this game is the primary cause of my bad trust issues. 10/10. will never love again.",26.6
"one of the best games of its kind, another success from sid meier",279.4
"kill your friends. kill your enemies. but most importantly, kill time. seriously, this game makes plane rides go by like theyre nothing.",216.4
"i had played civilization iv and had loved it instantly. later, when civ v released, i used to dismiss it as hex tiles and stuff, until i played it with all expansions. its the best game from the series in my opinion. :)",79.8
"this game is one of my favourites of all time. having racked up plenty of game time, its clear, from my point of view, that the game is addicting and will chew through hours and hours of your free time once you start playing. 10/10, would buy.",459.6
"you thought you were going to do something today? nope.",132.7
"fantastic iteration of civ. probably the best one so far, make sure to get both expansion packs as they add a lot of depth and options you dont get with the base game, and these are essential for enjoying it to the fullest extent.",24.5
"dont worry, our units are merely passing through..",417.5
"holy crap this is fun archers op 10/10 would nuke everyone again",48.7
"if you plan on getting this game, be warned, you will spend hours and hours of your time playing civilization v. it is so addictive, and has huge replayability, with 5 different victory types, and over 20 different civilizations to play as. definatly of my favorite games ever, 11 out of 10.",114.1
"great game both for playing single player or playing with friends for a long time.",834.3
"civ 5 is one of the best games out there!!! honestly the amount of time i have spent playing this one game is astounding the modding community is great, and firaxis games are one the best and most caring devs ever the expansions add a absurd amount of contect for an already amazing game for $12 for all the dlc why do you not have this game!!!",532.3
"named my starter city my balls and they keep asking for crabs. 10/10.",82.9
"i thought i wouldnt like this game because it was turned based but i loved it in the end , and i think it the best turn base game out there! if your a stragety gamer i definetely recommend this game!",100.8
"i have read alot about dont trust ghandi and i get it. the guy is an  in this game. one moment you two are peace buddies and the next he is launching nukes at you while creating an alliance with ghengis khan to  and pillage your cities. oh and by the way dont piss off the city states. and if you do make sure to take all of them over or they will band together as a nation to destroy you. and then ghandi sits in the corner laughing at you. because thats what ghandi does. he lets everyone else kill eachother then nukes the survivors. you hear that noise? its the sound of screams from the nuclear blast and nuclear fallout which ghandi interprets as forgiveness. long story short dont let ghandi get the nuke.",67.7
"i could write out an intricate review for civ v or the excellent brave new world expansion but im too busy playing civ v.",139.7
"this game is so ing fun. its a relaxing game to play after a long day at work or a good workout. more fun with friends, like most games. definite buy.",78.5
"this game is amazing, you are hooked by turn 1. great visuals and near perfect gameplay. its has tips for any newcomers to civ 5 and to civ in general.",79.5
"very good rts. definitely my favorite one to date. would recommend 10/10",227.9
"played as germany and made the main religion judasim - 12/2",76.3
"buy this! its the best! ever! buy this then buy brave new world!",317.7
"pretty good game, if you do not play with frank g.",161.2
"requires a bit more careful planning, thought, diplomacy and time than other games ive played. bit of a time sink, but damn is it satisfying to one-up england with a people they suppressed and screwed around historically.",184.2
"this is the best slow paced strategy game i have ever played.",115.0
"an awesome strategic game with an endless number of things to do on it. yes, i said endless. it has nearly 300 achievements.",63.5
"probably the best game i have ever played. thousands of ways to conquer the world with thousands of different countries. this game gives you a real feel to world domination and really allows you to spectate and watch your foes wither. its an absolute must buy. 10/10.",41.0
"it is about people, and they are all enemies. kill them all xxx kill the jews xxx love, hitler",46.6
"its an amzaing strategy game id give it 10/10 in my book!",11.1
"472 hours in and the game is still as dynamic and engaging as ever.",542.1
"took one look at the artwork/graphics and said nah. and that was that for a long time. i eventually gave in to all the hype when it was on sale and omfg, its only like the best grand strategy ive ever played! entire days have been happily lost since.",91.1
"i know i dont have that many hrs on record but i love this game its probly one",40.1
"extremely addicting. i find myself saying one more turn and before i know it ive played 50 more turns. its better when you have brave new world, gods and kings, and all the dlcs. if you see a sale, jump on it quick. paying full price is worth it, but not recommended. just....one.....more...turn.",49.4
"this game is so worth the money. in the past year i have put 250 hrs into the game. 10/10 would do again.",387.5
"totally. amazing. game. i feel like i get sucked in as soon as i start playing with my friends or alone. good graphics, great mods, great updates&expansions! definetly up there in the best startegy games on pc.",605.7
"do you have hours to waste? like looking at maps and thinking? well then this will be like porn",56.3
"was julius ceaser, made archers, ghandi declared war on me and i was killed by queen elizabeth. 10/10.",11.1
"the game gets way more fun after installing a few mods. now the great and powerful trixie is taking over ussr, accompanied by hitler himself. now thats what i call a strategy game.",516.9
"i have played civ 2 through civ 5 (including sid meiers alpha centauri). every version brought changes  good and bad things or things to get used to - and that is great! however, for the last years i tried but couldnt get at all into civ 5 plus its dlcs. to me, civ 5 is more like a mashup between a hex-based, strategic war game and a civ revolution console port than a deep empire building game. although very pretty and with some cool new features, it lacks soul, lost core civ concepts, and it keeps treating me like an idiot. it is disappointing because the potential is there but the foundation is too flawed. thankfully, civ 4 complete with mods such as caveman2cosmos will hold me over until, hopefully, a 64-bit spiritual successor comes along. :)",76.8
"one of the best civilization of the series. the game got simpler but without losing its identity and feeling.",347.6
"this latest installment of the civilization franchise is (imo) the greatest, i thoughly enjoy this game and find myself returning to it time and time again.",551.2
"great game, but i recommend getting the expansions and dlc to unlock its true potential. cant say much thats negative about civ 5. there are times when the early game feels formulaic, but its still fun. i love playing ghandi, making peace with my neighbors....until i savagely ravage their lands and sack their capital!",67.4
"my friend gifted me this game and now its telling me to purchase it ?! help",0.5
"a classic game that keeps me entertained for days on end.",164.5
"napoleon offers me a deal. i accept it. he says it isnt good enough. this has happened 4 times. 10/10 would hate the french again.",172.3
"one of the most addicting games i have ever had the pleasure of playing. i dont know how many times ive started playing at 10pm or so and looked up at the clock to find it was 4 in the morning. so... i guess dont buy this if you really need your sleep, haha. otherwise you totally should if you like rtss, solo or with friends.",730.7
"this is a great game. definitely the greatest single player turn based strategy game out there. everything is polished and the ai is memorable. brave new world is without comparison. every person who plays it loves it. non gamers can get into it, and realize how much fun it is. i recommend this to anyone. (with the brave new world expansion of course).",819.2
"god i love this game... im a real sucker for history and civilization v is everything i want from a game; strategy (you need some brains to play), its rich in history and you can spend hours playing it on your own or with friends, both are awesome ways to spend an evening. i couldnt recommend this game more",474.1
"when i play i cant stop. it has ruined my life. my wife has left me and i cant see my children anymore. i havent been outside in 2 weeks. 4/5",67.6
"countless hours spent re-assessing current versions of history. never new ghandi was such a war-mongering little  until i played this game. also  germany. 8/10 replayability.",125.1
"buy this game and all of the dlc! a ton of fun and totally worth every cent! the more to play this with, the better it gets!",197.2
"perhaps the most immersive strategy/tactical game ive ever played. sometimes i think im bored of it, then i check the list of addons and mods. great game, great community, just be ready to spend a lot of hours on this.",105.8
"a way to kill time (or waste time, if you will) and actually be curious to learn history. but, overall, a good way to test strategies.",515.1
"i got this game in the 2013 summer sale it is so good that i would have payed around 60-90 dollars to play it.",180.7
"1. you meet gandhi as you find uranium shortly after 2. you both become allies after his struggle for food in his civilization 3. gandhi starts to look suspicious after the local uranium is mined 4. your halfway through to building your spaceship 5. gandhi suddenly allies with someone else 6. gandhi betrays you and declares war 7. you create nukes to nuke him but your realise he has already made nukes 8. gandhi nukes your civlization and every other leader 9. you regret meeting gandhi 10. gandhi wins the game by finishing his spaceship and sending it to space 11. you tableflip and throw your pc out the window. 10/10 would get nuked and rage again.",3.8
"its a peace of crap... nah just kidding, its a wonderful game thatll make you play for hours>",355.8
"great game. i love the hotseat-mode, wich is missing in most modern turn basend games.",359.4
"if you can play a game where you can play as the cherokee and conquer great britain out of context of history, you play the game",167.6
"one of my favorite games! i will always recommend this game to anyone who has played the civ games before!",75.4
"been playing the civ series for more than 10 years and im still learning how to play.",150.1
"amazing turn based strategy game. endless fun especially with a friend.",53.9
"anyone who likes turnbase action packed build like games you should get this one! i rate 9/10!!!",104.2
"great game. ill say more, just let me capture the persian capital...",17.6
"its one of those games where its worth getting the dlc. thats not always a good thing. aside from that the gameplay is addictive. from my experience the multiplayer is laggy but dont go by that it could be just me. this is a must for ppeople who enjoy strategy games and it also facilitates people new to this sort of thing.",44.1
"i received this game for free when i purchased my video card. it took me four months to get around to playing it, but man, am i glad i did! this game is awesome! i highly recommend this game.",154.7
"this is how i have fun with this game step by step 1.conquer a city 2.raze the city 3.hear the people rumbling screaming crying 4.watch the city burn 5.feel it 6.double the feel 7.laugh 8.repeat",532.5
"if this game was a penguin, it would be a pretty good penguin.",225.5
"great game i loved it so much i do recommend this game",38.4
"civilization is a series that needs no introduction. civilization v and its dlc is a turn based strategy game that allows you to take control of a civilization from ancient times through out history and into the future. alot of the micromanagment from previous civ games has been done away with and the game has been made very comprehensive and user friendly for someone who has never played a civ game before so dont worry about being over whelmed. will you conquer your way into the history books? or will you be known as a diplomat, or scientific civilization? time will tell in civilization v.",116.0
"if youre into turn-based strategy. if youre into building up the perfect setup. if youre into amassing massive armies, or perhaps just raising a small town into a glorious empire, you should get this game. it is addicting. you will always ask for one more turn. i guarantee it.",48.8
"11/10 love this game its so good seriously try it all and all its a very fun experence.",17.6
"very fun, high replayability. (this game also has some awesome mods)",74.1
"despite the cost of the extra dlc if you are unlucky enough to not get the gold edition, civilisation v is one of the best games i have ever played or will ever play, in fact i originally got the game by less than legitimate methods but i enjoyed it so much i decided that i would pay for the full gold edition; an almost unmatchable great decision in my gaming life. the addition of new content steadily keeps the game fresh and exciting with the ability to lose yourself for hours. a great game and an even better addition to your game collection.",46.6
"magnificent game! quite an action packed, overall just thrilling game! its truly amazing!",21.7
"very game good sid meier civilation influence great aspect life bring nice innovation much like thoren school. such is game. 9.4/10 - ign",122.3
"i dont have enough hours i this game. its amazingly talented, unlike my skills in it",17.5
"civilization 5 was the first sid meiers game i ever played, i dont know what to expect. i have loved every minute of civ5, its one of the the few games i can lose so very very badly and with a grin start again only to get nuked off the face of the planet by gandhi. i didnt see gandhi coming like at all. we were so cool with each other then boom nukes everywhere the horror. still have nightmares about it 20/10 everyone join the madness :d",402.9
"this game is a must have. its awesome, and hard. i have played for 30 hours, and are still a noob.",58.8
"absolutely fantastic civ game. totally recommend if you are a fan of the series.",73.4
"what can i say a game that you are like okay i will spend just 30mins in the game 4 to 5 hours later xd i love this game would recommend it to anyone very enjoyable you will love this game.",18.6
"civ v is great! steam is not ! too often steam servers are too busy. seriously? i am also too busy for this experierce. steam get your act together. you obviously cant handle it !",467.6
"multiplayer with friends: slow sim 2014 with fun small talk and great moments. 10/10 single player: nuke gandi 10/10",72.0
"i created a city in the middle of the desert. at first i had some problems sustaining my country, but i was fine. i gained a following as a leader, then i desided to start a war with russia last winter. after that i bought civ 5 and it was fun.",151.0
"just one more turn, just one more turn, just one more turn.",42.7
"awesome game if you like the civ series :) enough said",197.8
"in my opinion the best strategy game out there. a must own!!!",83.7
"9/10 addicting as fuuuuuck. dlc is expensive as hell tho.",62.4
"the flagship turn-based strategy game returns become ruler of the world by establishing and leading a civilization from the dawn of man into the space age: wage war, conduct diplomacy, discover new technologies, go head-to-head with some of historys greatest leaders and build the most powerful empire the world has ever known.",35.2
"veterans of the civilizations franchise may be immediately put off by the lack of features in this hexagonal iteration, but the expansions (gk+bnw) add a lot of content back and steam frequently has them for sale. to be honest the smaller scale of warfare due to 1-army-per-square and reduced warfare abilities in general as a result put me off at first. however, i really came to appreciate how much more significant country borders became as a result of this, making each expansion risky due to quick flanking maneuvers by the ai. i still think the ai for civ is still too predictable and even when set on random, a bit harsh depending on your difficulty level. still recommend the game for fans and newcomers, you will easily end up spending way more time than you thought carving your perfect civ.",132.1
"10/10 fun game. very long at times but still an enjoyable game when nuking jerusalem.",89.6
"ive been playing the civ games since the very first one on my old packard bell pentium 100 dos pc. each title adds new features and gameplay options, but still manages to keep the core gameplay the same. this is one game thatll keep you coming back again and again, more than anything else ive ever played.",116.6
"10/10 will drain all of your energy and social life into a dark void never to be retrieved again because that would require you getting off this game.",67.0
"the best time killer game. you wont notice how quickly time passes by and that is how good this game is.",22.6
"truly a game that never ages. once you start you better have the next few days free.",40.0
"wasnt really my favorite but if you like the series then this game will keep you up at night and will enjoy it(until the point when you die).",3.7
"an amazing game, super fun even with friends! if you like domination, and power, this is a game for you!",222.8
"its very good with friends a bit crap by yourself because the ai is stupid. very fun and always engaging. gandi is a very violent man in this game.",282.1
"great game...... once u start a game you just,..... cant stop!",19.9
"a great strategy game that involves your thinking skills to achieve world domination! incredible looking game that had me interested the moment i looked at it! great job!",200.8
"never really liked civilization, then 4 came out and i was like okay... this is enjoyable but then civ 5 came out, daaaamn son, i was impressed, i was actually really having fun with a turn-based strategy game, wonderful mechanics, wonderful engine and amazing graphics, also nice modding community 9/10",182.6
"i liked this game great city management. i liked the hitorical accuracy of the special units great people and leaders.",123.1
"if you are planning on having an early night. dont play this game. ill go to my bed at 11 ahh its 12:30 ill go at 1am hmm its 1;05am may aswell stay until 2am *girlfriend comes in* its 7am where you and your friend up all night?",19.0
"great way to kill time and a great place for thinking. also great that i can play online with my best friend who lives far away. love the graphics!",18.2
"this game is way too addictive and worth the money, even at a full price because the play time you put into it balances it out. even when you take a break from playing it, its always fun to come back to and it pulls you in each time. definitely an amazing strategy game.",180.5
"havent been playing it for long but for the time i did i couldnt stop playing. soooooo addicting",15.2
"this is a game that will entertain you and you will never want to stop. i recomend this to anyone who like openworld and the civilization series",39.6
"yeah ill play one game......2hours later 11/10 great game",42.7
"my friends told me not to go japan. i went japan and we lost our friendship. 10/10 would lose more friends again!",47.6
"one of the most addicting strategy games you will ever play.",185.4
